t,cls,x,y,w,h,s_pinhole_m,s_depth_m,abs_diff_m,s_stereo_m,ego_v_mps,mu,sigma_depth
6.099999999999958,stop sign,619,229,38,37,9.729729729729733,16.72890853881836,6.999178809088626,16.72258186340332,2.3951542973400732,0.2,0.1378354573564927
6.1199999999999575,stop sign,620,229,39,37,9.729729729729733,16.681196212768555,6.951466483038821,16.65542221069336,2.382425707988068,0.2,0.1559881251078884
6.139999999999957,stop sign,620,229,39,37,9.729729729729733,16.634584426879883,6.904854697150149,16.5227108001709,2.3695916935960364,0.2,0.1682190658366112
6.159999999999957,stop sign,620,229,38,37,9.729729729729733,16.588510513305664,6.858780783575931,16.58880043029785,2.3569270078739093,0.2,0.1471486916840871
6.179999999999956,stop sign,621,229,39,37,9.729729729729733,16.54157257080078,6.811842841071048,16.58880043029785,2.3441997161902934,0.2,0.16156232620185215
6.199999999999956,stop sign,621,229,40,37,9.729729729729733,16.495201110839844,6.76547138111011,16.457143783569336,2.331631056693589,0.2,0.1716518703642877
6.219999999999955,stop sign,621,228,40,37,9.729729729729733,16.449871063232422,6.7201413335026885,16.5227108001709,2.319251651496871,0.2,0.14931920567953333
6.239999999999955,stop sign,622,228,41,37,9.729729729729733,16.403974533081055,6.674244803351321,16.327560424804688,2.306869751828868,0.2,0.13391878957413259
6.2599999999999545,stop sign,622,228,41,38,9.473684210526319,16.358646392822266,6.884962182295947,16.327560424804688,2.2945391648267885,0.2,0.12244709187153811
6.279999999999954,stop sign,622,228,40,38,9.473684210526319,16.313703536987305,6.840019326460986,16.3920955657959,2.282515459087057,0.2,0.11419209189596459
6.299999999999954,stop sign,623,228,40,38,9.473684210526319,16.26849365234375,6.794809441817431,16.263530731201172,2.27034951980609,0.2,0.10863840349682052
6.319999999999953,stop sign,623,228,40,38,9.473684210526319,16.224029541015625,6.750345330489306,16.200000762939453,2.2585714716176493,0.2,0.10430374207812067
6.339999999999953,stop sign,623,228,40,37,9.729729729729733,16.179950714111328,6.450220984381595,16.200000762939453,2.246618469191215,0.2,0.10104975475770495
6.359999999999952,stop sign,624,228,40,38,9.473684210526319,16.135276794433594,6.661592583907275,16.200000762939453,2.234840561325298,0.2,0.09877196363341394
6.379999999999952,stop sign,624,228,41,38,9.473684210526319,16.091527938842773,6.617843728316455,16.074419021606445,2.223122378709097,0.2,0.09717750984641023
6.3999999999999515,stop sign,625,227,41,38,9.473684210526319,16.047805786132812,6.574121575606494,16.074419021606445,2.2112710965487077,0.2,0.12302069968728696
6.419999999999951,stop sign,625,227,40,38,9.473684210526319,16.004444122314453,6.5307599117881345,16.01235580444336,2.199485593701304,0.2,0.11393359948917163
6.439999999999951,stop sign,626,227,40,39,9.230769230769234,15.960724830627441,6.729955599858208,15.950770378112793,2.187789956983872,0.2,0.10714548532969508
6.45999999999995,stop sign,626,227,40,39,9.230769230769234,15.917839050292969,6.687069819523735,15.950770378112793,2.176259627817746,0.2,0.10239380541806148
6.47999999999995,stop sign,627,227,40,39,9.230769230769234,15.87474536895752,6.643976138188286,15.768821716308594,2.164665615460076,0.2,0.09906762947991797
6.499999999999949,stop sign,627,227,40,39,9.230769230769234,15.832306861877441,6.601537631108208,15.950770378112793,2.153129140119501,0.2,0.14844839351622974
6.519999999999949,stop sign,627,227,41,39,9.230769230769234,15.790046691894531,6.559277461125298,15.768821716308594,2.141715792837248,0.2,0.13130584114863575
6.5399999999999485,stop sign,628,227,41,39,9.230769230769234,15.747608184814453,6.51683895404522,15.649811744689941,2.13022708667567,0.2,0.11848103382042915
6.559999999999948,stop sign,628,227,41,40,9.000000000000004,15.705497741699219,6.705497741699215,15.829008102416992,2.119045611857843,0.2,0.10930303275084803
6.579999999999948,stop sign,628,227,41,39,9.230769230769234,15.664251327514648,6.433482096745415,15.649811744689941,2.1079199836538676,0.2,0.12984876560814596
6.599999999999947,stop sign,629,226,41,38,9.473684210526319,15.622943878173828,6.1492596676475095,15.649811744689941,2.096634109137806,0.2,0.16881258496992976
6.619999999999947,stop sign,629,226,41,39,9.230769230769234,15.58163833618164,6.350869105412407,15.590978622436523,2.0855487295316095,0.2,0.14453511855549844
6.639999999999946,stop sign,629,226,41,39,9.230769230769234,15.540719985961914,6.309950755192681,15.532585144042969,2.074408180116458,0.2,0.12714683309279942
6.659999999999946,stop sign,629,226,42,39,9.230769230769234,15.499771118164062,6.269001887394829,15.649811744689941,2.0635223684120363,0.2,0.14036786364076678
6.6799999999999455,stop sign,629,226,42,40,9.000000000000004,15.458971977233887,6.458971977233883,15.474627494812012,2.0526330116516283,0.2,0.12462381362508437
6.699999999999945,stop sign,629,226,41,39,9.230769230769234,15.419185638427734,6.188416407658501,15.41710090637207,2.041891422235962,0.2,0.11301507192565492
6.719999999999945,stop sign,630,226,42,41,8.780487804878051,15.37820816040039,6.597720355522339,15.41710090637207,2.031198574732482,0.2,0.1046972262004956
6.739999999999944,stop sign,630,226,42,41,8.780487804878051,15.338332176208496,6.557844371330445,15.303321838378906,2.0205655014718467,0.2,0.09887473419288408
6.759999999999944,stop sign,630,226,42,41,8.780487804878051,15.298694610595703,6.518206805717652,15.303321838378906,2.0100796090505533,0.2,0.09423653279230722
6.779999999999943,stop sign,631,226,43,41,8.780487804878051,15.25864028930664,6.478152484428589,15.24705982208252,1.9994233491720532,0.2,0.09098979181190342
6.799999999999943,stop sign,632,226,43,41,8.780487804878051,15.219062805175781,6.43857500029773,15.19120979309082,1.9891509454752623,0.2,0.08853382907607166
6.8199999999999426,stop sign,632,226,43,41,8.780487804878051,15.180051803588867,6.399563998710816,15.135766983032227,1.9786906639419146,0.2,0.08663353229173626
6.839999999999942,stop sign,632,226,43,41,8.780487804878051,15.141220092773438,6.360732287895386,15.19120979309082,1.9684911331883141,0.2,0.08512389817065025
6.859999999999942,stop sign,632,225,43,41,8.780487804878051,15.102893829345703,6.322406024467652,15.080727577209473,1.958117876486574,0.2,0.08424658065794127
6.879999999999941,stop sign,632,225,44,41,8.780487804878051,15.064299583435059,6.283811778557007,15.026087760925293,1.9480070866797363,0.2,0.08345303202699375
6.899999999999941,stop sign,633,224,43,42,8.571428571428575,15.026063919067383,6.454635347638808,15.080727577209473,1.9377908335530774,0.2,0.10649866050006475
6.91999999999994,stop sign,634,224,43,42,8.571428571428575,14.98770809173584,6.416279520307265,14.971841812133789,1.9277566931605707,0.2,0.09902948791648018
6.93999999999994,stop sign,634,224,43,42,8.571428571428575,14.949918746948242,6.3784901755196675,14.917985916137695,1.91763826321634,0.2,0.09327466570740489
6.95999999999994,stop sign,634,223,43,43,8.372093023255816,14.912487030029297,6.5403940067734805,15.026087760925293,1.907793265714867,0.2,0.08924629016105218
6.979999999999939,stop sign,634,223,43,43,8.372093023255816,14.87508487701416,6.502991853758344,14.864517211914062,1.8977618187827456,0.2,0.11055394119390566
6.999999999999939,stop sign,634,223,44,43,8.372093023255816,14.837682723999023,6.465589700743207,14.811429023742676,1.8878371918556724,0.2,0.12512359146732194
7.019999999999938,stop sign,635,223,44,43,8.372093023255816,14.800370216369629,6.4282771931138125,14.758719444274902,1.8780750570669702,0.2,0.11119907733917904
7.039999999999938,stop sign,635,223,44,43,8.372093023255816,14.763565063476562,6.391472040220746,14.70638370513916,1.8682360425620919,0.2,0.10128351942682734
7.059999999999937,stop sign,635,223,44,44,8.181818181818185,14.726818084716797,6.544999902898612,14.70638370513916,1.858403651597498,0.2,0.1169626228728804
7.079999999999937,stop sign,636,223,45,44,8.181818181818185,14.689743995666504,6.507925813848319,14.654417991638184,1.8486290726587578,0.2,0.10515172669323673
7.099999999999937,stop sign,636,223,45,43,8.372093023255816,14.65368366241455,6.281590639158734,14.60281753540039,1.8390142996753365,0.2,0.09671951902233236
7.119999999999936,stop sign,637,223,44,43,8.372093023255816,14.617622375488281,6.245529352232465,14.60281753540039,1.8294170783743149,0.2,0.11312350234017642
7.139999999999936,stop sign,637,223,44,43,8.372093023255816,14.58180046081543,6.209707437559613,14.500699996948242,1.819878750991661,0.2,0.10213730281033227
7.159999999999935,stop sign,637,222,44,44,8.181818181818185,14.546276092529297,6.364457910711112,14.450175285339355,1.8103793568837427,0.2,0.09412628493514336
7.179999999999935,stop sign,637,222,45,44,8.181818181818185,14.510513305664062,6.328695123845877,14.500699996948242,1.8010435974338308,0.2,0.08836078030133916
7.1999999999999345,stop sign,637,222,45,44,8.181818181818185,14.475227355957031,6.293409174138846,14.450175285339355,1.7915510638487468,0.2,0.08432492705767623
7.219999999999934,stop sign,638,222,45,44,8.181818181818185,14.43982219696045,6.258004015142264,14.40000057220459,1.7824418197860668,0.2,0.081344156611062
7.239999999999934,stop sign,639,222,44,44,8.181818181818185,14.40489387512207,6.223075693303885,14.350173950195312,1.7731413862749323,0.2,0.07910279348856988
7.259999999999933,stop sign,640,222,43,44,8.181818181818185,14.370024681091309,6.188206499273123,14.350173950195312,1.7639927015470818,0.2,0.07738113667325922
7.279999999999933,stop sign,641,222,43,44,8.181818181818185,14.335156440734863,6.153338258916678,14.251546859741211,1.7550621611095636,0.2,0.07617597690254176
7.299999999999932,stop sign,641,222,43,44,8.181818181818185,14.300764083862305,6.1189459020441195,14.300690650939941,1.7460604429612352,0.2,0.07518135893067526
7.319999999999932,stop sign,641,222,44,45,8.000000000000002,14.266134262084961,6.266134262084959,14.251546859741211,1.7371081022005737,0.2,0.07463613248273299
7.3399999999999315,stop sign,641,221,45,45,8.000000000000002,14.232040405273438,6.232040405273436,14.154267311096191,1.72830036482462,0.2,0.07395330883545871
7.359999999999931,stop sign,641,221,45,45,8.000000000000002,14.198124885559082,6.19812488555908,14.202740669250488,1.7195095493071908,0.2,0.07332729669648644
7.379999999999931,stop sign,642,221,45,46,7.826086956521742,14.164091110229492,6.33800415370775,14.154267311096191,1.71064825353276,0.2,0.07303712378508613
7.39999999999993,stop sign,642,221,45,45,8.000000000000002,14.130533218383789,6.130533218383787,14.010811805725098,1.7019305753355147,0.2,0.0725396258373731
7.41999999999993,stop sign,642,221,45,45,8.000000000000002,14.097095489501953,6.097095489501951,14.154267311096191,1.693342248690163,0.2,0.07190208985584691
7.439999999999929,stop sign,643,221,45,45,8.000000000000002,14.063597679138184,6.063597679138182,13.963637351989746,1.6846982652537816,0.2,0.07189144341075818
7.459999999999929,stop sign,644,221,45,45,8.000000000000002,14.030278205871582,6.03027820587158,13.916779518127441,1.676055386364112,0.2,0.07130626319395582
7.4799999999999285,stop sign,644,220,45,46,7.826086956521742,13.99755573272705,6.171468776205309,14.058305740356445,1.667551069220397,0.2,0.07075581212821559
7.499999999999928,stop sign,645,220,44,46,7.826086956521742,13.964832305908203,6.138745349386461,13.870234489440918,1.6589853545792683,0.2,0.07079721571989923
7.519999999999928,stop sign,644,220,46,46,7.826086956521742,13.932229042053223,6.106142085531481,13.870234489440918,1.6504043961350991,0.2,0.07012206695866235
7.539999999999927,stop sign,644,219,46,46,7.826086956521742,13.900101661682129,6.074014705160387,13.870234489440918,1.641204950047344,0.2,0.06978774411155933
7.559999999999927,stop sign,644,219,46,46,7.826086956521742,13.8678560256958,6.041769069174059,13.732451438903809,1.6328768353618281,0.2,0.06955371811858721
7.579999999999926,stop sign,645,219,47,47,7.659574468085109,13.835311889648438,6.175737421563329,13.824000358581543,1.624664170031553,0.2,0.06897929842681026
7.599999999999926,stop sign,645,218,47,47,7.659574468085109,13.80360221862793,6.144027750542821,13.77807331085205,1.6162620173177542,0.2,0.06884952485350007
7.6199999999999255,stop sign,646,218,47,47,7.659574468085109,13.771594047546387,6.112019579461278,13.732451438903809,1.608119030224127,0.2,0.06862209856362207
7.639999999999925,stop sign,646,218,47,47,7.659574468085109,13.740034103393555,6.080459635308446,13.732451438903809,1.5999766958967623,0.2,0.06819397294417763
7.659999999999925,stop sign,647,218,46,47,7.659574468085109,13.708502769470215,6.048928301385106,13.642106056213379,1.5917181558113989,0.2,0.08791959940122586
7.679999999999924,stop sign,646,218,47,47,7.659574468085109,13.677359580993652,6.017785112908544,13.642106056213379,1.5835922909137063,0.2,0.08156903397151744
7.699999999999924,stop sign,646,218,47,47,7.659574468085109,13.646305084228516,5.986730616143407,13.642106056213379,1.5754956626171133,0.2,0.07699256755686046
7.719999999999923,stop sign,647,218,47,47,7.659574468085109,13.615191459655762,5.955616991570653,13.59737777709961,1.5674254657341637,0.2,0.07378904106660057
7.739999999999923,stop sign,646,218,48,47,7.659574468085109,13.584554672241211,5.924980204156102,13.59737777709961,1.5594884994939084,0.2,0.07148146189958213
7.7599999999999225,stop sign,647,217,48,47,7.659574468085109,13.553977966308594,5.894403498223485,13.508795738220215,1.5513505882942467,0.2,0.06993126710650574
7.779999999999922,stop sign,647,217,48,48,7.500000000000003,13.523460388183594,6.023460388183591,13.552942276000977,1.5434519624375622,0.2,0.06858738475320812
7.799999999999922,stop sign,647,217,48,48,7.500000000000003,13.493240356445312,5.99324035644531,13.464935302734375,1.5354740944264929,0.2,0.06764666710589978
7.819999999999921,stop sign,647,217,48,47,7.659574468085109,13.46325969696045,5.803685228875341,13.464935302734375,1.5275086143590713,0.2,0.06686091181642073
7.839999999999921,stop sign,648,217,48,47,7.659574468085109,13.433218955993652,5.773644487908544,13.464935302734375,1.5196802445827398,0.2,0.06618405486051619
7.85999999999992,stop sign,649,217,49,47,7.659574468085109,13.403178215026855,5.743603746941747,13.29230785369873,1.511876322334481,0.2,0.0658370832446522
7.87999999999992,stop sign,649,217,49,47,7.659574468085109,13.373614311218262,5.714039843133153,13.33504867553711,1.5039525086925392,0.2,0.0650962197174941
7.8999999999999195,stop sign,649,217,49,48,7.500000000000003,13.344109535217285,5.8441095352172825,13.37806510925293,1.4960574941570466,0.2,0.06470020337633492
7.919999999999919,stop sign,650,217,49,48,7.500000000000003,13.314695358276367,5.8146953582763645,13.207643508911133,1.4883042067901227,0.2,0.0645468496443087
7.939999999999919,stop sign,650,217,49,48,7.500000000000003,13.285577774047852,5.785577774047849,13.29230785369873,1.4804299147103595,0.2,0.06395127740630288
7.959999999999918,stop sign,651,216,50,48,7.500000000000003,13.256461143493652,5.75646114349365,13.29230785369873,1.472706332670446,0.2,0.06365441910416032
7.979999999999918,stop sign,651,216,49,48,7.500000000000003,13.227821350097656,5.727821350097654,13.165715217590332,1.4649982299766264,0.2,0.0635683548191498
7.999999999999917,stop sign,652,216,49,48,7.500000000000003,13.199031829833984,5.699031829833982,13.207643508911133,1.4572887299870563,0.2,0.06302921704625261
8.019999999999918,stop sign,652,216,49,48,7.500000000000003,13.170540809631348,5.670540809631345,13.124051094055176,1.449492161978192,0.2,0.06288893458766362
8.039999999999917,stop sign,652,215,49,49,7.346938775510206,13.142288208007812,5.7953494324976065,13.082650184631348,1.4418153773846072,0.2,0.06243655004864767
8.059999999999917,stop sign,652,215,49,49,7.346938775510206,13.114095687866211,5.767156912356005,13.165715217590332,1.4341481365002977,0.2,0.062119880871336505
8.079999999999917,stop sign,653,215,49,49,7.346938775510206,13.085902214050293,5.738963438540087,13.041509628295898,1.4263976217570433,0.2,0.06213278168385485
8.099999999999916,stop sign,653,215,49,49,7.346938775510206,13.057948112487793,5.711009336977587,13.041509628295898,1.4188731980463274,0.2,0.061791443112111905
8.119999999999916,stop sign,653,215,49,49,7.346938775510206,13.030231475830078,5.683292700319872,13.041509628295898,1.4111377698521559,0.2,0.06143755445662317
8.139999999999915,stop sign,653,215,50,49,7.346938775510206,13.002455711364746,5.65551693585454,12.960000991821289,1.4036505140128328,0.2,0.06118983239778106
8.159999999999915,stop sign,654,214,50,50,7.200000000000002,12.974859237670898,5.7748592376708965,12.960000991821289,1.3959394910244058,0.2,0.06079034244113919
8.179999999999914,stop sign,654,214,50,50,7.200000000000002,12.94756031036377,5.747560310363768,12.87950325012207,1.3884787570542663,0.2,0.06051069947148988
8.199999999999914,stop sign,654,214,51,50,7.200000000000002,12.920380592346191,5.7203805923461895,12.87950325012207,1.3809114203073234,0.2,0.060203815414964564
8.219999999999914,stop sign,655,214,51,50,7.200000000000002,12.893230438232422,5.69323043823242,12.87950325012207,1.3733584542623303,0.2,0.059988996575396844
8.239999999999913,stop sign,655,214,50,49,7.346938775510206,12.866497993469238,5.519559217959032,12.839629173278809,1.3659358566583228,0.2,0.059727489409928634
8.259999999999913,stop sign,656,214,49,50,7.200000000000002,12.839615821838379,5.639615821838377,12.839629173278809,1.3584446223047433,0.2,0.059544434394100884
8.279999999999912,stop sign,657,214,49,50,7.200000000000002,12.812912940979004,5.612912940979002,12.760616302490234,1.3510867025946465,0.2,0.0593072830855466
8.299999999999912,stop sign,657,214,50,50,7.200000000000002,12.786389350891113,5.586389350891111,12.760616302490234,1.343619901337774,0.2,0.05903226325449665
8.319999999999911,stop sign,657,213,50,50,7.200000000000002,12.760251998901367,5.560251998901365,12.800000190734863,1.3362884751113577,0.2,0.05883974937276168
8.339999999999911,stop sign,658,213,49,50,7.200000000000002,12.734115600585938,5.5341156005859355,12.68256950378418,1.3289826089340022,0.2,0.058704989655547206
8.35999999999991,stop sign,658,214,50,50,7.200000000000002,12.707889556884766,5.507889556884764,12.68256950378418,1.3216568066489005,0.2,0.0753850924497972
8.37999999999991,stop sign,658,214,49,50,7.200000000000002,12.682140350341797,5.482140350341795,12.68256950378418,1.314242219362318,0.2,0.07007294545752715
8.39999999999991,stop sign,659,213,50,51,7.058823529411767,12.656421661376953,5.597598131965186,12.60547161102295,1.30707882848015,0.2,0.06635444256293811
8.41999999999991,stop sign,658,213,50,51,7.058823529411767,12.630999565124512,5.572176035712745,12.60547161102295,1.2996956145208676,0.2,0.06343802523950365
8.439999999999909,stop sign,658,213,50,51,7.058823529411767,12.605548858642578,5.546725329230811,12.60547161102295,1.292564554512485,0.2,0.0615000317358746
8.459999999999908,stop sign,659,213,51,51,7.058823529411767,12.580216407775879,5.521392878364112,12.529305458068848,1.285321327034041,0.2,0.07692720273183204
8.479999999999908,stop sign,659,213,51,51,7.058823529411767,12.555123329162598,5.4962997997508305,12.529305458068848,1.277977876159524,0.2,0.07073630698355528
8.499999999999908,stop sign,660,213,51,51,7.058823529411767,12.530059814453125,5.471236285041358,12.529305458068848,1.270886085997144,0.2,0.0663008778341884
8.519999999999907,stop sign,660,213,52,51,7.058823529411767,12.505204200744629,5.446380671332862,12.454054832458496,1.263814063583932,0.2,0.06329787955520473
8.539999999999907,stop sign,660,213,52,51,7.058823529411767,12.480498313903809,5.421674784492041,12.454054832458496,1.2565209126901822,0.2,0.06089334381209359
8.559999999999906,stop sign,661,213,52,51,7.058823529411767,12.455881118774414,5.397057589362647,12.454054832458496,1.249474282101874,0.2,0.05921016879191579
8.579999999999906,stop sign,660,212,53,51,7.058823529411767,12.431681632995605,5.372858103583838,12.379701614379883,1.2423281853234283,0.2,0.05803194627779133
8.599999999999905,stop sign,662,213,51,51,7.058823529411767,12.407184600830078,5.348361071418311,12.379701614379883,1.2353019481241276,0.2,0.05700994869005864
8.619999999999905,stop sign,661,212,52,51,7.058823529411767,12.383223533630371,5.324400004218604,12.379701614379883,1.2281792073986428,0.2,0.05629455037864575
8.639999999999905,stop sign,661,212,52,51,7.058823529411767,12.359262466430664,5.300438937018897,12.342857360839844,1.221073065333709,0.2,0.055793771560656735
8.659999999999904,stop sign,661,212,53,51,7.058823529411767,12.335360527038574,5.276536997626807,12.306232452392578,1.2140911354840351,0.2,0.05534566662308315
8.679999999999904,stop sign,661,212,52,52,6.923076923076925,12.311637878417969,5.388560955341044,12.23362922668457,1.2071215573861562,0.2,0.05493612989900229
8.699999999999903,stop sign,662,212,53,52,6.923076923076925,12.287975311279297,5.364898388202372,12.26982307434082,1.2001585256262397,0.2,0.05455358980677925
8.719999999999903,stop sign,662,212,53,51,7.058823529411767,12.264579772949219,5.205756243537452,12.26982307434082,1.19310180481904,0.2,0.05438167612758956
8.739999999999903,stop sign,663,211,52,52,6.923076923076925,12.241304397583008,5.318227474506083,12.161877632141113,1.186061030288997,0.2,0.05416547216679034
8.759999999999902,stop sign,663,211,53,52,6.923076923076925,12.218118667602539,5.295041744525614,12.197648048400879,1.1792499800913987,0.2,0.05382579585307602
8.779999999999902,stop sign,664,210,52,52,6.923076923076925,12.195170402526855,5.27209347944993,12.161877632141113,1.1722323352298294,0.2,0.05368176563854649
8.799999999999901,stop sign,664,210,52,52,6.923076923076925,12.172282218933105,5.24920529585618,12.090962409973145,1.1653386249450506,0.2,0.05348720128330533
8.8199999999999,stop sign,664,210,53,52,6.923076923076925,12.149454116821289,5.226377193744364,12.12631607055664,1.158566002184717,0.2,0.05316564212237856
8.8399999999999,stop sign,664,210,53,52,6.923076923076925,12.126863479614258,5.203786556537333,12.090962409973145,1.151569533967329,0.2,0.06857352990902009
8.8599999999999,stop sign,665,210,53,53,6.792452830188681,12.10421371459961,5.311760884410928,12.055814743041992,1.1447038617231013,0.2,0.06372607216037889
8.8799999999999,stop sign,665,210,53,53,6.792452830188681,12.081862449645996,5.289409619457315,12.055814743041992,1.1378525802175674,0.2,0.060241229711555495
8.899999999999899,stop sign,665,210,52,53,6.792452830188681,12.05968952178955,5.2672366916008695,12.020870208740234,1.1310004545550911,0.2,0.07316419548293764
8.919999999999899,stop sign,666,210,52,53,6.792452830188681,12.037546157836914,5.245093327648233,11.95158576965332,1.1241636874764656,0.2,0.06675756694426706
8.939999999999898,stop sign,666,210,52,53,6.792452830188681,12.015582084655762,5.22312925446708,12.020870208740234,1.1174506065025023,0.2,0.062093924160653347
8.959999999999898,stop sign,666,210,53,53,6.792452830188681,11.993706703186035,5.201253872997354,11.95158576965332,1.1107336712388607,0.2,0.07428207990834891
8.979999999999897,stop sign,666,210,53,53,6.792452830188681,11.972010612487793,5.179557782299112,11.917242050170898,1.1040292025669363,0.2,0.06736108323551064
8.999999999999897,stop sign,667,210,52,53,6.792452830188681,11.950374603271484,5.157921773082803,11.986127853393555,1.0973396963063449,0.2,0.06242815765174023
9.019999999999897,stop sign,667,210,52,53,6.792452830188681,11.928916931152344,5.1364641009636625,11.883094787597656,1.0907957314600525,0.2,0.059152414934856234
9.039999999999896,stop sign,667,210,53,53,6.792452830188681,11.90751838684082,5.115065556652139,11.849143028259277,1.0842546688264096,0.2,0.056507754078423754
9.059999999999896,stop sign,668,210,53,54,6.666666666666669,11.886209487915039,5.21954282124837,11.883094787597656,1.0776116208696926,0.2,0.054656491478921015
9.079999999999895,stop sign,668,210,54,54,6.666666666666669,11.865079879760742,5.1984132130940734,11.849143028259277,1.0709902749760618,0.2,0.05344756375794483
9.099999999999895,stop sign,668,210,54,54,6.666666666666669,11.844039916992188,5.177373250325519,11.815384864807129,1.0646110053617583,0.2,0.052428250404511004
9.119999999999894,stop sign,668,209,54,54,6.666666666666669,11.823237419128418,5.156570752461749,11.815384864807129,1.0580147574632475,0.2,0.0516997752831577
9.139999999999894,stop sign,669,209,54,54,6.666666666666669,11.802495002746582,5.135828336079913,11.781818389892578,1.051548875343846,0.2,0.05118984269821039
9.159999999999894,stop sign,669,209,55,55,6.545454545454548,11.781693458557129,5.236238913102581,11.781818389892578,1.0450925119253018,0.2,0.050832889888747276
9.179999999999893,stop sign,669,208,54,55,6.545454545454548,11.761308670043945,5.215854124589398,11.781818389892578,1.038650625362761,0.2,0.05058302292212309
9.199999999999893,stop sign,670,209,54,55,6.545454545454548,11.740804672241211,5.195350126786663,42.53650665283203,1.0323235987015384,0.2,0.06501427656699343
9.219999999999892,stop sign,670,208,54,55,6.545454545454548,11.720598220825195,5.175143675370648,nan,1.0256135640155593,0.2,0.21501427656699343
9.239999999999892,stop sign,671,208,54,55,6.545454545454548,11.700451850891113,5.154997305436566,11.815384864807129,1.018974026672142,0.2,0.16550999359689542
9.259999999999891,stop sign,670,208,55,55,6.545454545454548,11.680424690246582,5.134970144792034,11.68225383758545,1.0125633516817723,0.2,0.191800060207463
9.279999999999891,stop sign,670,207,55,55,6.545454545454548,11.660635948181152,5.115181402726605,11.68225383758545,1.005934803015452,0.2,0.17780205769774488
9.29999999999989,stop sign,671,208,55,55,6.545454545454548,11.640788078308105,5.095333532853558,11.649438858032227,0.9995921531099786,0.2,0.1394614403884214
9.31999999999989,stop sign,671,208,55,55,6.545454545454548,11.621118545532227,5.075664000077679,11.584358215332031,0.9931574681779402,0.2,0.1268966151086908
9.33999999999989,stop sign,671,208,55,55,6.545454545454548,11.601627349853516,5.056172804398968,11.584358215332031,0.9867386060246371,0.2,0.1174526725675558
9.35999999999989,stop sign,671,208,56,55,6.545454545454548,11.582256317138672,5.036801771684124,11.616806983947754,0.9804686363693855,0.2,0.09721687079728906
9.379999999999889,stop sign,671,207,56,55,6.545454545454548,11.563063621520996,5.0176090760664485,11.55208969116211,0.9741010045669476,0.2,0.09683676708621666
9.399999999999888,stop sign,671,207,57,55,6.545454545454548,11.543990135192871,4.9985355897383235,11.520000457763672,0.967852306653309,0.2,0.09657069448846599
9.419999999999888,stop sign,671,207,57,55,6.545454545454548,11.524975776672363,4.979521231217816,11.55208969116211,0.9615117372396714,0.2,0.08259948614192619
9.439999999999888,stop sign,672,207,56,55,6.545454545454548,11.506081581115723,4.960627035661175,11.456354141235352,0.955298617150249,0.2,0.08660459782746266
9.459999999999887,stop sign,673,206,56,56,6.428571428571431,11.487424850463867,5.058853421892437,11.456354141235352,0.9490028377632864,0.2,0.07562321847922386
9.479999999999887,stop sign,673,206,56,56,6.428571428571431,11.468828201293945,5.040256772722515,11.456354141235352,0.9429630799321141,0.2,0.08124486131839699
