t,cls,x,y,w,h,s_stereo_m,s_depth_m,err_stereo_depth_m,s_pinhole_m,ego_v_mps,mu
0.12000000000000001,person,580,303,16,37,30.720001220703125,22.62461280822754,8.095388412475586,22.05405405405406,1.1605536222457886,0.9
0.8800000000000004,person,584,260,13,38,nan,22.52039337158203,nan,21.473684210526322,0.8180457845013795,0.9
0.8800000000000004,bus,450,239,49,59,28.601381301879883,28.584123611450195,0.0172576904296875,24.406779661016955,0.8180457845013795,0.9
1.2200000000000006,bus,455,240,50,58,28.601381301879883,28.654756546020508,-0.053375244140625,24.82758620689656,1.7862771824113497,0.9
1.2400000000000007,bus,455,239,50,59,28.601381301879883,28.65478515625,-0.05340385437011719,24.406779661016955,1.8158741098458364,0.9
1.2600000000000007,bus,455,238,50,60,28.601381301879883,28.654756546020508,-0.053375244140625,24.000000000000007,1.8320031912290238,0.9
1.2800000000000007,bus,455,238,50,60,28.80000114440918,28.65439796447754,0.14560317993164062,24.000000000000007,1.8390243632020526,0.9
1.3000000000000007,bus,455,237,51,60,28.80000114440918,28.655590057373047,0.1444110870361328,24.000000000000007,1.8408149311884743,0.9
1.3200000000000007,bus,455,237,51,60,28.601381301879883,28.65606689453125,-0.05468559265136719,24.000000000000007,1.8394624176210979,0.9
1.3600000000000008,bus,455,237,51,60,28.601381301879883,28.654695510864258,-0.053314208984375,24.000000000000007,1.8320456331660184,0.9
1.3800000000000008,bus,455,237,51,60,28.601381301879883,28.653057098388672,-0.05167579650878906,24.000000000000007,1.825272650477971,0.9
1.4000000000000008,bus,455,238,51,58,28.601381301879883,28.651329040527344,-0.04994773864746094,24.82758620689656,1.8181735553702953,0.9
1.4200000000000008,bus,456,239,50,58,28.80000114440918,28.647245407104492,0.1527557373046875,24.82758620689656,1.8111697077525934,0.9
1.4400000000000008,bus,456,239,51,58,28.601381301879883,28.643253326416016,-0.04187202453613281,24.82758620689656,1.8041437982972313,0.9
1.4600000000000009,bus,456,239,51,58,28.80000114440918,28.63839340209961,0.1616077423095703,24.82758620689656,1.7971629717898372,0.9
1.4800000000000009,bus,456,239,51,58,28.601381301879883,28.633445739746094,-0.03206443786621094,24.82758620689656,1.7903575298217573,0.9
1.5000000000000009,bus,456,238,51,59,28.80000114440918,28.62775421142578,0.17224693298339844,24.406779661016955,1.7836242595433687,0.9
1.520000000000001,bus,456,238,50,59,28.80000114440918,28.620037078857422,0.1799640655517578,24.406779661016955,1.7768414887693202,0.9
1.540000000000001,bus,456,238,50,59,28.601381301879883,28.610916137695312,-0.009534835815429688,24.406779661016955,1.7703425472163739,0.9
1.560000000000001,bus,457,238,50,59,28.601381301879883,28.601261138916016,0.0001201629638671875,24.406779661016955,1.7637761653381587,0.9
1.580000000000001,bus,456,238,50,59,28.601381301879883,28.590829849243164,0.01055145263671875,24.406779661016955,1.7572763052835927,0.9
1.600000000000001,bus,456,239,50,58,28.601381301879883,28.579296112060547,0.022085189819335938,24.82758620689656,1.7505658022047652,0.9
1.620000000000001,bus,456,239,50,58,28.601381301879883,28.566987991333008,0.034393310546875,24.82758620689656,1.7441275066312438,0.9
1.640000000000001,bus,457,240,50,58,28.601381301879883,28.554054260253906,0.04732704162597656,24.82758620689656,1.737495867901421,0.9
1.640000000000001,stop sign,546,250,17,16,34.85042190551758,35.1978874206543,-0.34746551513671875,22.500000000000007,1.737495867901421,0.9
1.660000000000001,bus,457,239,50,58,28.601381301879883,28.539031982421875,0.06234931945800781,24.82758620689656,1.7310293212011683,0.9
1.660000000000001,stop sign,546,251,17,15,34.85042190551758,35.162391662597656,-0.3119697570800781,24.000000000000007,1.7310293212011683,0.9
1.680000000000001,bus,457,239,51,58,28.601381301879883,28.523149490356445,0.0782318115234375,24.82758620689656,1.7244902885181657,0.9
1.680000000000001,stop sign,546,251,18,15,35.4461555480957,35.12657165527344,0.3195838928222656,24.000000000000007,1.7244902885181657,0.9
1.700000000000001,stop sign,546,251,18,14,35.4461555480957,35.09170150756836,0.35445404052734375,25.714285714285722,1.718112283108019,0.9
1.700000000000001,bus,457,239,51,58,28.601381301879883,28.505535125732422,0.09584617614746094,24.82758620689656,1.718112283108019,0.9
1.720000000000001,stop sign,547,251,18,15,35.4461555480957,35.05534362792969,0.3908119201660156,24.000000000000007,1.7119416454116938,0.9
1.720000000000001,bus,457,239,51,58,28.601381301879883,28.487504959106445,0.1138763427734375,24.82758620689656,1.7119416454116938,0.9
1.740000000000001,stop sign,547,251,18,15,35.1457633972168,35.020713806152344,0.12504959106445312,24.000000000000007,1.705583459636072,0.9
1.740000000000001,bus,457,240,51,58,28.601381301879883,28.468610763549805,0.13277053833007812,24.82758620689656,1.705583459636072,0.9
1.7800000000000011,bus,458,240,52,58,28.601381301879883,28.42885398864746,0.17252731323242188,24.82758620689656,1.6933000518919152,0.9
1.8000000000000012,bus,458,240,52,58,28.601381301879883,28.40769386291504,0.19368743896484375,24.82758620689656,1.687259066186054,0.9
1.8200000000000012,bus,457,239,52,59,28.405481338500977,28.385910034179688,0.019571304321289062,24.406779661016955,1.6810161537113797,0.9
1.8400000000000012,bus,458,240,51,57,28.405481338500977,28.361827850341797,0.04365348815917969,25.26315789473685,1.6749094769109423,0.9
1.8600000000000012,bus,458,240,51,57,28.405481338500977,28.336883544921875,0.06859779357910156,25.26315789473685,1.6688275306114932,0.9
1.9000000000000012,bus,458,241,51,57,28.21224594116211,28.283329010009766,-0.07108306884765625,25.26315789473685,1.6566001792458953,0.9
1.9200000000000013,bus,458,240,51,57,28.405481338500977,28.257282257080078,0.14819908142089844,25.26315789473685,1.650636348339492,0.9
1.9400000000000013,bus,458,240,51,57,28.405481338500977,28.228343963623047,0.1771373748779297,25.26315789473685,1.6446866054626152,0.9
1.9600000000000013,bus,458,241,51,57,28.405481338500977,28.198184967041016,0.20729637145996094,25.26315789473685,1.6387701720924028,0.9
1.9800000000000013,bus,458,241,51,57,28.405481338500977,28.167667388916016,0.23781394958496094,25.26315789473685,1.6329043621791752,0.9
2.0000000000000013,bus,458,241,51,57,28.405481338500977,28.136255264282227,0.26922607421875,25.26315789473685,1.6271868277997452,0.9
2.0200000000000014,bus,458,240,51,58,28.405481338500977,28.104724884033203,0.30075645446777344,24.82758620689656,1.6213647652087357,0.9
2.0400000000000014,bus,459,240,51,58,28.21224594116211,28.07223892211914,0.14000701904296875,24.82758620689656,1.61556129855534,0.9
2.0600000000000014,bus,459,240,51,58,28.21224594116211,28.039934158325195,0.17231178283691406,24.82758620689656,1.6099904034633685,0.9
2.0800000000000014,bus,459,240,50,58,28.021623611450195,28.007211685180664,0.01441192626953125,24.82758620689656,1.6041990711799787,0.9
2.1000000000000014,bus,459,240,51,58,28.021623611450195,27.974905014038086,0.046718597412109375,24.82758620689656,1.5985269159016307,0.9
2.1200000000000014,bus,459,240,51,58,27.833559036254883,27.942630767822266,-0.10907173156738281,24.82758620689656,1.5928707513035856,0.9
2.1400000000000015,bus,460,241,51,58,27.833559036254883,27.90930938720703,-0.07575035095214844,24.82758620689656,1.5873363553822586,0.9
2.2800000000000016,bus,460,241,51,57,27.833559036254883,27.691991806030273,0.14156723022460938,25.26315789473685,1.5483514430798986,0.9
2.3000000000000016,bus,460,241,51,57,27.833559036254883,27.66153335571289,0.1720256805419922,25.26315789473685,1.542602149500145,0.9
2.3200000000000016,bus,460,241,51,57,27.833559036254883,27.631046295166016,0.2025127410888672,25.26315789473685,1.5370856769409034,0.9
2.4200000000000017,bus,460,241,52,58,27.464902877807617,27.477861404418945,-0.012958526611328125,24.82758620689656,1.5092296915254728,0.9
2.4400000000000017,bus,460,241,52,58,27.464902877807617,27.44776153564453,0.017141342163085938,24.82758620689656,1.5037328211146874,0.9
2.4600000000000017,bus,460,241,52,58,27.284212112426758,27.417720794677734,-0.13350868225097656,24.82758620689656,1.4980115859733951,0.9
2.4800000000000018,bus,460,241,52,59,27.464902877807617,27.387561798095703,0.07734107971191406,24.406779661016955,1.4925272215431629,0.9
2.580000000000002,bus,460,240,53,60,27.648000717163086,27.24039649963379,0.4076042175292969,24.000000000000007,1.464822148118676,0.9
2.600000000000002,bus,460,240,53,60,27.648000717163086,27.211280822753906,0.4367198944091797,24.000000000000007,1.4593660585245802,0.9
2.620000000000002,bus,460,239,53,61,27.648000717163086,27.18329620361328,0.4647045135498047,23.60655737704919,1.4537995521848237,0.9
2.660000000000002,bus,460,240,53,60,27.648000717163086,27.12491226196289,0.5230884552001953,24.000000000000007,1.4427921935920387,0.9
2.680000000000002,bus,460,240,53,60,27.464902877807617,27.096302032470703,0.36860084533691406,24.000000000000007,1.4372311317412954,0.9
2.700000000000002,bus,461,240,53,60,27.464902877807617,27.067096710205078,0.39780616760253906,24.000000000000007,1.431903108245286,0.9
2.720000000000002,bus,461,240,53,61,27.284212112426758,27.038755416870117,0.24545669555664062,23.60655737704919,1.4262303717283156,0.9
2.760000000000002,bus,460,238,53,63,27.105884552001953,26.983619689941406,0.12226486206054688,22.857142857142865,1.4153423839422579,0.9
3.4000000000000026,bus,462,238,56,66,26.58461570739746,26.134075164794922,0.45054054260253906,21.818181818181824,1.2402455717512322,0.9
3.4200000000000026,bus,462,238,56,66,26.58461570739746,26.109161376953125,0.47545433044433594,21.818181818181824,1.2348372821504217,0.9
3.4400000000000026,bus,461,239,56,65,26.58461570739746,26.0851993560791,0.4994163513183594,22.15384615384616,1.229324868384495,0.9
3.4600000000000026,bus,461,239,56,65,26.75613021850586,26.06064224243164,0.6954879760742188,22.15384615384616,1.2239237392410995,0.9
3.4800000000000026,bus,461,239,56,65,26.75613021850586,26.03608512878418,0.7200450897216797,22.15384615384616,1.2184132597856552,0.9
3.5000000000000027,bus,461,239,56,65,26.75613021850586,26.01176643371582,0.7443637847900391,22.15384615384616,1.2127927855908776,0.9
3.5200000000000027,bus,461,239,55,65,26.92987060546875,25.98774528503418,0.9421253204345703,22.15384615384616,1.2070683499093005,0.9
3.5400000000000027,bus,461,239,56,65,26.75613021850586,25.963726043701172,0.7924041748046875,22.15384615384616,1.2012648896058458,0.9
3.5600000000000027,bus,462,238,56,66,26.58461570739746,25.93910789489746,0.6455078125,21.818181818181824,1.195850339726233,0.9
3.5800000000000027,bus,462,238,56,66,26.415287017822266,25.91490936279297,0.5003776550292969,21.818181818181824,1.1902627289548449,0.9
3.6000000000000028,bus,462,238,55,65,26.415287017822266,25.890947341918945,0.5243396759033203,22.15384615384616,1.1847277143630448,0.9
3.6200000000000028,bus,462,238,55,66,26.415287017822266,25.86680793762207,0.5484790802001953,21.818181818181824,1.1792974623796015,0.9
3.640000000000003,bus,462,237,55,66,26.24810218811035,25.842906951904297,0.4051952362060547,21.818181818181824,1.1737390986892116,0.9
3.660000000000003,bus,461,237,55,66,26.415287017822266,25.81936264038086,0.5959243774414062,21.818181818181824,1.1682977783704687,0.9
3.680000000000003,bus,461,237,55,66,26.415287017822266,25.795759201049805,0.6195278167724609,21.818181818181824,1.162972999726318,0.9
3.700000000000003,bus,461,237,55,66,26.415287017822266,25.772275924682617,0.6430110931396484,21.818181818181824,1.1575358199099008,0.9
3.720000000000003,bus,461,237,55,65,26.415287017822266,25.749267578125,0.6660194396972656,22.15384615384616,1.152215575822269,0.9
3.740000000000003,bus,461,237,55,65,26.24810218811035,25.72661781311035,0.521484375,22.15384615384616,1.1469594072734282,0.9
3.760000000000003,bus,461,236,56,66,26.24810218811035,25.704265594482422,0.5438365936279297,21.818181818181824,1.1416085988539595,0.9
3.780000000000003,bus,462,235,56,66,26.083019256591797,25.681259155273438,0.4017601013183594,21.818181818181824,1.1361675322140377,0.9
3.800000000000003,bus,461,235,56,67,26.24810218811035,25.658458709716797,0.5896434783935547,21.49253731343284,1.1308560855615581,0.9
3.820000000000003,bus,462,235,56,66,26.24810218811035,25.635482788085938,0.6126194000244141,21.818181818181824,1.125556315354566,0.9
3.840000000000003,bus,461,236,57,65,26.083019256591797,25.61208724975586,0.4709320068359375,22.15384615384616,1.1201403191990478,0.9
3.860000000000003,bus,462,236,57,66,26.083019256591797,25.588722229003906,0.4942970275878906,21.818181818181824,1.1149449862662983,0.9
3.880000000000003,bus,462,236,57,65,26.24810218811035,25.566221237182617,0.6818809509277344,22.15384615384616,1.1096374458952512,0.9
3.900000000000003,bus,462,236,57,66,26.24810218811035,25.543601989746094,0.7045001983642578,21.818181818181824,1.1044246508303628,0.9
3.920000000000003,bus,462,236,57,65,26.24810218811035,25.521190643310547,0.7269115447998047,22.15384615384616,1.0990931795789058,0.9
3.920000000000003,stop sign,559,250,21,20,31.901540756225586,31.923864364624023,-0.0223236083984375,18.000000000000007,1.0990931795789058,0.9
3.940000000000003,bus,462,236,57,65,26.24810218811035,25.4990177154541,0.74908447265625,22.15384615384616,1.0937547640307592,0.9
3.960000000000003,bus,462,236,57,65,26.24810218811035,25.476905822753906,0.7711963653564453,22.15384615384616,1.0885253938158996,0.9
3.980000000000003,bus,462,236,58,65,26.24810218811035,25.45452308654785,0.7935791015625,22.15384615384616,1.0832835972707315,0.9
4.000000000000003,bus,462,236,57,64,26.415287017822266,25.434019088745117,0.9812679290771484,22.500000000000007,1.0779335016032159,0.9
4.020000000000002,bus,462,236,57,64,26.415287017822266,25.412322998046875,1.0029640197753906,22.500000000000007,1.072743033816944,0.9
4.040000000000002,bus,462,236,57,65,26.415287017822266,25.390239715576172,1.0250473022460938,22.15384615384616,1.0674270600929479,0.9
4.060000000000001,bus,462,237,57,64,26.415287017822266,25.368900299072266,1.04638671875,22.500000000000007,1.0623433329003054,0.9
4.080000000000001,bus,462,237,57,64,26.415287017822266,25.34786033630371,1.0674266815185547,22.500000000000007,1.0569156736260257,0.9
4.1000000000000005,bus,462,236,57,64,26.415287017822266,25.327476501464844,1.0878105163574219,22.500000000000007,1.0517148670151482,0.9
4.12,bus,462,236,57,64,26.415287017822266,25.3065242767334,1.1087627410888672,22.500000000000007,1.046520393523445,0.9
4.14,bus,462,236,57,65,26.415287017822266,25.285245895385742,1.1300411224365234,22.15384615384616,1.0413311306651776,0.9
4.159999999999999,bus,462,235,57,65,26.415287017822266,25.264890670776367,1.1503963470458984,22.15384615384616,1.0359017931403862,0.9
4.179999999999999,bus,462,235,57,65,26.24810218811035,25.24420928955078,1.0038928985595703,22.15384615384616,1.0307018877438754,0.9
4.199999999999998,bus,462,235,57,65,26.415287017822266,25.22376251220703,1.1915245056152344,22.15384615384616,1.025506498864452,0.9
4.219999999999998,bus,462,235,57,65,26.083019256591797,25.203258514404297,0.8797607421875,22.15384615384616,1.0200746644381145,0.9
4.2399999999999975,bus,462,235,57,65,26.24810218811035,25.182905197143555,1.0651969909667969,22.15384615384616,1.0148881078062688,0.9
4.2399999999999975,stop sign,561,250,20,16,31.418182373046875,31.580242156982422,-0.16205978393554688,22.500000000000007,1.0148881078062688,0.9
4.259999999999997,bus,462,235,57,65,26.24810218811035,25.16269874572754,1.0854034423828125,22.15384615384616,1.0095898094491251,0.9
4.279999999999997,bus,462,234,57,66,26.24810218811035,25.143474578857422,1.1046276092529297,21.818181818181824,1.0044227086609894,0.9
4.299999999999996,bus,462,235,57,66,26.083019256591797,25.123390197753906,0.9596290588378906,21.818181818181824,0.9990361246255637,0.9
4.319999999999996,bus,462,234,57,66,25.920001983642578,25.105419158935547,0.8145828247070312,21.818181818181824,0.9938982593200462,0.9
4.319999999999996,stop sign,561,250,20,17,31.418182373046875,31.499717712402344,-0.08153533935546875,21.1764705882353,0.9938982593200462,0.9
4.339999999999995,bus,462,234,57,66,25.920001983642578,25.087596893310547,0.8324050903320312,21.818181818181824,0.9886517193900809,0.9
4.359999999999995,bus,462,234,57,66,26.083019256591797,25.070310592651367,1.0127086639404297,21.818181818181824,0.9835399864122223,0.9
4.379999999999995,bus,462,234,57,66,26.083019256591797,25.053741455078125,1.0292778015136719,21.818181818181824,0.978319591139451,0.9
4.399999999999994,bus,462,234,57,66,25.920001983642578,25.03791618347168,0.8820858001708984,21.818181818181824,0.9730990534864599,0.9
4.419999999999994,bus,462,234,57,66,26.083019256591797,25.02280616760254,1.0602130889892578,21.818181818181824,0.9678864435848289,0.9
4.439999999999993,bus,462,234,58,66,25.920001983642578,25.008024215698242,0.9119777679443359,21.818181818181824,0.9627895181579144,0.9
4.459999999999993,bus,462,234,57,67,25.920001983642578,24.994672775268555,0.9253292083740234,21.49253731343284,0.9575863451962348,0.9
4.479999999999992,bus,462,234,57,67,25.920001983642578,24.982006072998047,0.9379959106445312,21.49253731343284,0.9524966752607158,0.9
4.499999999999992,bus,462,234,58,66,26.083019256591797,24.970056533813477,1.1129627227783203,21.818181818181824,0.9472989112975541,0.9
4.519999999999992,bus,462,234,58,67,25.75900650024414,24.95867156982422,0.8003349304199219,21.49253731343284,0.9422055105426248,0.9
4.539999999999991,bus,462,234,58,67,25.75900650024414,24.948360443115234,0.8106460571289062,21.49253731343284,0.9370138916204864,0.9
4.559999999999991,bus,462,234,58,67,25.75900650024414,24.938854217529297,0.8201522827148438,21.49253731343284,0.9319416122000457,0.9
4.57999999999999,bus,462,234,58,67,25.75900650024414,24.9301815032959,0.8288249969482422,21.49253731343284,0.9267651140415076,0.9
4.59999999999999,bus,462,234,58,67,25.920001983642578,24.922164916992188,0.9978370666503906,21.49253731343284,0.9217095545219356,0.9
4.6199999999999894,bus,462,234,58,66,25.920001983642578,24.91545867919922,1.0045433044433594,21.818181818181824,0.9165477489461105,0.9
4.639999999999989,bus,462,234,58,66,25.920001983642578,24.909080505371094,1.0109214782714844,21.818181818181824,0.9116131929813742,0.9
4.659999999999989,bus,462,234,58,66,25.920001983642578,24.90329933166504,1.016702651977539,21.818181818181824,0.9064459426928787,0.9
4.679999999999988,bus,462,234,58,66,25.920001983642578,24.898530960083008,1.0214710235595703,21.818181818181824,0.90128322402887,0.9
4.699999999999988,bus,462,234,58,66,25.920001983642578,24.89447784423828,1.0255241394042969,21.818181818181824,0.8963427963059447,0.9
4.719999999999987,bus,462,234,58,66,25.920001983642578,24.89137840270996,1.0286235809326172,21.818181818181824,0.8911721061712404,0.9
4.739999999999987,bus,462,234,58,66,25.920001983642578,24.888935089111328,1.03106689453125,21.818181818181824,0.8860087246208533,0.9
4.7599999999999865,bus,462,234,58,66,25.920001983642578,24.887266159057617,1.032735824584961,21.818181818181824,0.8810646588597335,0.9
4.779999999999986,bus,462,234,58,66,25.920001983642578,24.88631248474121,1.0336894989013672,21.818181818181824,0.8759090976590991,0.9
4.799999999999986,bus,462,234,58,66,25.920001983642578,24.88631248474121,1.0336894989013672,21.818181818181824,0.8708666643888414,0.9
4.819999999999985,bus,462,234,58,66,26.083019256591797,24.88690757751465,1.1961116790771484,21.818181818181824,0.8658332824659039,0.9
4.839999999999985,bus,462,233,58,66,25.75900650024414,24.888517379760742,0.8704891204833984,21.818181818181824,0.8606962028396657,0.9
4.859999999999984,bus,462,234,57,66,25.920001983642578,24.890872955322266,1.0291290283203125,21.818181818181824,0.8557871608682366,0.9
4.879999999999984,bus,462,234,57,66,25.920001983642578,24.89379119873047,1.0262107849121094,21.818181818181824,0.8506655680501609,0.9
4.8999999999999835,bus,462,234,58,66,26.083019256591797,24.8971004486084,1.1859188079833984,21.818181818181824,0.8456557291621731,0.9
4.919999999999983,bus,462,234,58,66,25.920001983642578,24.90151023864746,1.0184917449951172,21.818181818181824,0.8406468937689188,0.9
4.939999999999983,bus,462,234,57,66,25.920001983642578,24.907114028930664,1.012887954711914,21.818181818181824,0.8355308571329838,0.9
