t,cls,x,y,w,h,s_stereo_m,s_depth_m,err_stereo_depth_m,s_pinhole_m,ego_v_mps,mu
4.959999999999982,bus,462,234,58,66,25.75900650024414,24.912656784057617,0.8463497161865234,21.818181818181824,0.8306478160657281,0.9
4.979999999999982,bus,462,234,58,66,25.920001983642578,24.919391632080078,1.0006103515625,21.818181818181824,0.8256536707509083,0.9
4.999999999999981,bus,462,234,58,65,25.920001983642578,24.926843643188477,0.9931583404541016,22.15384615384616,0.8205520376208715,0.9
5.019999999999981,bus,462,234,58,65,25.920001983642578,24.935009002685547,0.9849929809570312,22.15384615384616,0.8156748153070087,0.9
5.0399999999999805,bus,462,234,58,65,25.920001983642578,24.944068908691406,0.9759330749511719,22.15384615384616,0.810575776705157,0.9
5.05999999999998,bus,462,234,57,66,26.24810218811035,24.954082489013672,1.2940196990966797,21.818181818181824,0.805581825141247,0.9
5.05999999999998,stop sign,563,246,19,21,30.949254989624023,30.832141876220703,0.11711311340332031,17.14285714285715,0.805581825141247,0.9
5.07999999999998,bus,462,234,57,65,26.415287017822266,24.964603424072266,1.45068359375,22.15384615384616,0.8005917683224733,0.9
5.07999999999998,stop sign,563,246,19,21,30.949254989624023,30.81608009338379,0.13317489624023438,17.14285714285715,0.8005917683224733,0.9
5.099999999999979,bus,462,234,57,65,26.415287017822266,24.97589683532715,1.4393901824951172,22.15384615384616,0.7955972864685721,0.9
5.099999999999979,stop sign,563,246,19,21,30.949254989624023,30.80013656616211,0.14911842346191406,17.14285714285715,0.7955972864685721,0.9
5.119999999999979,bus,462,234,57,66,26.415287017822266,24.98799705505371,1.4272899627685547,21.818181818181824,0.7905929472242145,0.9
5.119999999999979,stop sign,563,246,19,21,30.720001220703125,30.78428077697754,-0.06427955627441406,17.14285714285715,0.7905929472242145,0.9
5.139999999999978,bus,462,234,57,66,26.58461570739746,25.000812530517578,1.5838031768798828,21.818181818181824,0.7855850857239091,0.9
5.139999999999978,stop sign,563,246,19,21,30.49411964416504,30.768545150756836,-0.2744255065917969,17.14285714285715,0.7855850857239091,0.9
5.159999999999978,bus,462,234,57,66,26.083019256591797,25.014461517333984,1.0685577392578125,21.818181818181824,0.7804567788493656,0.9
5.159999999999978,stop sign,563,246,19,21,30.720001220703125,30.752899169921875,-0.03289794921875,17.14285714285715,0.7804567788493656,0.9
5.1799999999999775,bus,462,234,57,66,25.920001983642578,25.028766632080078,0.8912353515625,21.818181818181824,0.7754429552283738,0.9
5.1799999999999775,stop sign,563,246,19,21,30.720001220703125,30.737342834472656,-0.01734161376953125,17.14285714285715,0.7754429552283738,0.9
5.199999999999977,bus,462,234,57,65,25.920001983642578,25.043787002563477,0.8762149810791016,22.15384615384616,0.7705598877324973,0.9
5.199999999999977,stop sign,563,246,19,21,30.720001220703125,30.721904754638672,-0.001903533935546875,17.14285714285715,0.7705598877324973,0.9
5.219999999999977,bus,463,234,57,66,26.083019256591797,25.058897018432617,1.0241222381591797,21.818181818181824,0.7654482521041162,0.9
5.219999999999977,stop sign,563,246,19,21,30.949254989624023,30.706584930419922,0.24267005920410156,17.14285714285715,0.7654482521041162,0.9
5.239999999999976,stop sign,563,246,20,21,30.720001220703125,30.689390182495117,0.030611038208007812,17.14285714285715,0.7603357382286688,0.9
5.239999999999976,bus,463,234,57,66,25.920001983642578,25.07552719116211,0.8444747924804688,21.818181818181824,0.7603357382286688,0.9
5.259999999999976,stop sign,563,246,20,21,30.949254989624023,30.674251556396484,0.27500343322753906,17.14285714285715,0.7554580892616354,0.9
5.259999999999976,bus,463,234,57,66,25.920001983642578,25.09292984008789,0.8270721435546875,21.818181818181824,0.7554580892616354,0.9
5.279999999999975,bus,463,233,57,66,26.083019256591797,25.111587524414062,0.9714317321777344,21.818181818181824,0.7504818625027654,0.9
5.279999999999975,stop sign,563,246,20,21,30.720001220703125,30.659198760986328,0.060802459716796875,17.14285714285715,0.7504818625027654,0.9
5.299999999999975,bus,463,233,57,66,26.083019256591797,25.13039207458496,0.9526271820068359,21.818181818181824,0.7455117695796186,0.9
5.299999999999975,stop sign,563,246,20,21,30.720001220703125,30.644241333007812,0.0757598876953125,17.14285714285715,0.7455117695796186,0.9
5.3199999999999745,bus,463,233,57,66,25.920001983642578,25.150062561035156,0.7699394226074219,21.818181818181824,0.7404279677411821,0.9
5.3199999999999745,stop sign,563,246,20,21,30.949254989624023,30.629398345947266,0.3198566436767578,17.14285714285715,0.7404279677411821,0.9
5.339999999999974,bus,463,233,57,66,25.920001983642578,25.170387268066406,0.7496147155761719,21.818181818181824,0.7355865276402296,0.9
5.339999999999974,stop sign,563,246,20,21,30.949254989624023,30.61467742919922,0.3345775604248047,17.14285714285715,0.7355865276402296,0.9
5.359999999999974,bus,463,234,57,66,26.083019256591797,25.190921783447266,0.8920974731445312,21.818181818181824,0.7306410239209324,0.9
5.359999999999974,stop sign,563,246,20,22,31.06560516357422,30.599952697753906,0.4656524658203125,16.36363636363637,0.7306410239209324,0.9
5.379999999999973,bus,463,233,57,66,26.083019256591797,25.213333129882812,0.8696861267089844,21.818181818181824,0.7257013663772389,0.9
5.379999999999973,stop sign,563,245,20,22,30.949254989624023,30.585559844970703,0.3636951446533203,16.36363636363637,0.7257013663772389,0.9
5.399999999999973,bus,463,234,57,66,26.083019256591797,25.235326766967773,0.8476924896240234,21.818181818181824,0.7207744509850553,0.9
5.399999999999973,stop sign,563,245,20,22,30.949254989624023,30.571134567260742,0.37812042236328125,16.36363636363637,0.7207744509850553,0.9
5.419999999999972,bus,463,234,58,65,25.920001983642578,25.2581844329834,0.6618175506591797,22.15384615384616,0.7158541630249146,0.9
5.419999999999972,stop sign,563,245,21,22,30.720001220703125,30.55677032470703,0.16323089599609375,16.36363636363637,0.7158541630249146,0.9
5.439999999999972,bus,463,234,57,65,25.920001983642578,25.282533645629883,0.6374683380126953,22.15384615384616,0.7110587552511922,0.9
5.439999999999972,stop sign,563,245,21,23,30.720001220703125,30.542465209960938,0.1775360107421875,15.652173913043484,0.7110587552511922,0.9
5.4599999999999715,stop sign,563,245,21,23,30.49411964416504,30.528308868408203,-0.03418922424316406,15.652173913043484,0.7060372213007983,0.9
5.4599999999999715,bus,463,234,57,65,26.083019256591797,25.307209014892578,0.7758102416992188,22.15384615384616,0.7060372213007983,0.9
5.479999999999971,stop sign,563,245,21,23,30.49411964416504,30.51424217224121,-0.020122528076171875,15.652173913043484,0.7012563571808519,0.9
5.479999999999971,bus,463,234,57,65,26.083019256591797,25.332632064819336,0.7503871917724609,22.15384615384616,0.7012563571808519,0.9
5.499999999999971,bus,463,234,57,65,26.24810218811035,25.358827590942383,0.8892745971679688,22.15384615384616,0.6963588682321356,0.9
5.499999999999971,stop sign,563,245,21,23,30.49411964416504,30.500293731689453,-0.0061740875244140625,15.652173913043484,0.6963588682321356,0.9
5.51999999999997,bus,463,234,57,65,26.24810218811035,25.385887145996094,0.8622150421142578,22.15384615384616,0.6914781759413702,0.9
5.51999999999997,stop sign,563,245,21,23,30.49411964416504,30.486465454101562,0.0076541900634765625,15.652173913043484,0.6914781759413702,0.9
5.53999999999997,stop sign,563,245,21,22,30.49411964416504,30.47278594970703,0.021333694458007812,16.36363636363637,0.6867082994846311,0.9
5.53999999999997,bus,463,234,57,66,26.24810218811035,25.413604736328125,0.8344974517822266,21.818181818181824,0.6867082994846311,0.9
5.559999999999969,stop sign,563,245,21,23,30.271533966064453,30.459049224853516,-0.1875152587890625,15.652173913043484,0.6818269686075078,0.9
5.559999999999969,bus,463,234,57,66,26.24810218811035,25.442096710205078,0.8060054779052734,21.818181818181824,0.6818269686075078,0.9
5.579999999999969,bus,463,233,57,66,26.415287017822266,25.47189712524414,0.943389892578125,21.818181818181824,0.6769535277655754,0.9
5.579999999999969,stop sign,563,246,21,23,30.271533966064453,30.44533920288086,-0.17380523681640625,15.652173913043484,0.6769535277655754,0.9
5.599999999999969,bus,463,233,57,66,26.415287017822266,25.501789093017578,0.9134979248046875,21.818181818181824,0.6721839674665842,0.9
5.619999999999968,bus,463,233,57,66,26.415287017822266,25.532485961914062,0.8828010559082031,21.818181818181824,0.6673105274911804,0.9
5.639999999999968,bus,463,234,57,65,26.24810218811035,25.56365966796875,0.6844425201416016,22.15384615384616,0.6624276021671249,0.9
5.659999999999967,bus,463,234,57,65,26.24810218811035,25.595874786376953,0.6522274017333984,22.15384615384616,0.6575576788450374,0.9
5.679999999999967,bus,463,234,57,65,26.415287017822266,25.628955841064453,0.7863311767578125,22.15384615384616,0.6527981453102076,0.9
5.699999999999966,bus,463,234,57,65,26.415287017822266,25.662572860717773,0.7527141571044922,22.15384615384616,0.6479289799272518,0.9
5.719999999999966,bus,464,234,56,65,26.415287017822266,25.69610023498535,0.7191867828369141,22.15384615384616,0.6430555429912823,0.9
5.739999999999966,bus,463,234,57,64,26.415287017822266,25.732608795166016,0.68267822265625,22.500000000000007,0.6383018810788796,0.9
5.759999999999965,bus,463,234,56,64,26.415287017822266,25.769115447998047,0.6461715698242188,22.500000000000007,0.6334325728873903,0.9
5.779999999999965,bus,463,234,57,64,26.415287017822266,25.804462432861328,0.6108245849609375,22.500000000000007,0.6286831460804714,0.9
5.799999999999964,bus,463,235,56,63,26.415287017822266,25.84234046936035,0.5729465484619141,22.857142857142865,0.6238215461755712,0.9
5.799999999999964,stop sign,563,245,22,23,30.49411964416504,30.301631927490234,0.1924877166748047,15.652173913043484,0.6238215461755712,0.9
5.819999999999964,bus,463,235,56,63,26.415287017822266,25.880905151367188,0.5343818664550781,22.857142857142865,0.618958519501966,0.9
5.839999999999963,bus,464,235,56,63,26.58461570739746,25.919260025024414,0.6653556823730469,22.857142857142865,0.6141025187302054,0.9
5.839999999999963,stop sign,564,245,21,22,30.49411964416504,30.2760009765625,0.21811866760253906,16.36363636363637,0.6141025187302054,0.9
5.859999999999963,bus,463,235,56,62,26.58461570739746,25.960268020629883,0.6243476867675781,23.22580645161291,0.6094756325376773,0.9
5.859999999999963,stop sign,564,245,21,22,30.271533966064453,30.263782501220703,0.00775146484375,16.36363636363637,0.6094756325376773,0.9
5.879999999999963,bus,463,236,56,62,26.58461570739746,26.00050163269043,0.5841140747070312,23.22580645161291,0.6045025662548361,0.9
5.879999999999963,stop sign,563,245,21,22,30.271533966064453,30.253589630126953,0.0179443359375,16.36363636363637,0.6045025662548361,0.9
5.899999999999962,bus,463,236,57,62,26.415287017822266,26.040943145751953,0.3743438720703125,23.22580645161291,0.5997644742515558,0.9
5.899999999999962,stop sign,564,245,21,22,30.271533966064453,30.239643096923828,0.031890869140625,16.36363636363637,0.5997644742515558,0.9
5.919999999999962,bus,463,236,56,62,26.415287017822266,26.083589553833008,0.3316974639892578,23.22580645161291,0.5949125292262119,0.9
5.919999999999962,stop sign,564,245,21,22,30.052175521850586,30.22772216796875,-0.17554664611816406,16.36363636363637,0.5949125292262119,0.9
5.939999999999961,bus,463,236,56,61,26.58461570739746,26.126684188842773,0.4579315185546875,23.60655737704919,0.5901819431621054,0.9
5.939999999999961,stop sign,563,245,21,22,30.052175521850586,30.21782684326172,-0.1656513214111328,16.36363636363637,0.5901819431621054,0.9
5.959999999999961,bus,464,236,56,61,26.58461570739746,26.169063568115234,0.41555213928222656,23.60655737704919,0.585338812119206,0.9
5.959999999999961,stop sign,563,245,21,22,30.052175521850586,30.206085205078125,-0.15390968322753906,16.36363636363637,0.585338812119206,0.9
5.9799999999999605,bus,464,237,56,61,26.75613021850586,26.212722778320312,0.5434074401855469,23.60655737704919,0.580609745830981,0.9
5.9799999999999605,stop sign,563,245,21,22,30.052175521850586,30.194433212280273,-0.1422576904296875,16.36363636363637,0.580609745830981,0.9
5.99999999999996,bus,464,236,56,61,26.75613021850586,26.25802230834961,0.49810791015625,23.60655737704919,0.5757712651709321,0.9
5.99999999999996,stop sign,563,245,22,22,30.052175521850586,30.18194580078125,-0.12977027893066406,16.36363636363637,0.5757712651709321,0.9
6.01999999999996,bus,464,237,56,61,26.75613021850586,26.302696228027344,0.4534339904785156,23.60655737704919,0.5710485451561108,0.9
6.01999999999996,stop sign,563,245,22,23,30.271533966064453,30.170442581176758,0.10109138488769531,15.652173913043484,0.5710485451561108,0.9
6.039999999999959,bus,464,237,56,61,26.75613021850586,26.34799575805664,0.40813446044921875,23.60655737704919,0.5662095189178397,0.9
6.039999999999959,stop sign,563,245,22,22,30.052175521850586,30.159116744995117,-0.10694122314453125,16.36363636363637,0.5662095189178397,0.9
6.059999999999959,bus,463,236,56,62,26.92987060546875,26.395143508911133,0.5347270965576172,23.22580645161291,0.5613736944321622,0.9
6.059999999999959,stop sign,564,245,21,22,30.052175521850586,30.146928787231445,-0.09475326538085938,16.36363636363637,0.5613736944321622,0.9
6.079999999999958,bus,464,237,56,61,26.75613021850586,26.43960952758789,0.31652069091796875,23.60655737704919,0.5567750416319329,0.9
6.079999999999958,stop sign,564,245,21,22,29.83597183227539,30.135753631591797,-0.29978179931640625,16.36363636363637,0.5567750416319329,0.9
6.099999999999958,bus,464,236,56,62,26.92987060546875,26.48568344116211,0.4441871643066406,23.22580645161291,0.5518301863251514,0.9
6.099999999999958,stop sign,563,245,21,22,29.83597183227539,30.126632690429688,-0.2906608581542969,16.36363636363637,0.5518301863251514,0.9
6.1199999999999575,bus,464,237,56,61,27.55645179748535,26.531667709350586,1.0247840881347656,23.60655737704919,0.5471152634086447,0.9
6.1199999999999575,stop sign,564,245,21,22,29.83597183227539,30.113758087158203,-0.2777862548828125,16.36363636363637,0.5471152634086447,0.9
6.139999999999957,stop sign,563,245,22,22,29.83597183227539,30.103803634643555,-0.26783180236816406,16.36363636363637,0.5424076433857303,0.9
6.139999999999957,bus,463,236,56,61,26.92987060546875,26.58003807067871,0.34983253479003906,23.60655737704919,0.5424076433857303,0.9
6.159999999999957,stop sign,563,245,22,22,30.052175521850586,30.093074798583984,-0.04089927673339844,16.36363636363637,0.5375771507886078,0.9
6.159999999999957,bus,463,236,56,62,26.92987060546875,26.62640953063965,0.30346107482910156,23.22580645161291,0.5375771507886078,0.9
6.179999999999956,stop sign,564,245,22,22,30.052175521850586,30.0804386138916,-0.028263092041015625,16.36363636363637,0.5328752384524738,0.9
6.179999999999956,bus,464,237,56,61,26.92987060546875,26.67090606689453,0.25896453857421875,23.60655737704919,0.5328752384524738,0.9
6.199999999999956,stop sign,564,245,22,22,30.052175521850586,30.069889068603516,-0.017713546752929688,16.36363636363637,0.5280553309632822,0.9
6.199999999999956,bus,464,237,56,61,26.92987060546875,26.717693328857422,0.21217727661132812,23.60655737704919,0.5280553309632822,0.9
6.219999999999955,stop sign,564,245,22,22,30.052175521850586,30.059398651123047,-0.0072231292724609375,16.36363636363637,0.5233569377910006,0.9
6.219999999999955,bus,464,237,56,61,26.92987060546875,26.76457405090332,0.1652965545654297,23.60655737704919,0.5233569377910006,0.9
6.239999999999955,stop sign,564,245,22,22,30.052175521850586,30.049028396606445,0.003147125244140625,16.36363636363637,0.5185435908412497,0.9
6.239999999999955,bus,464,237,56,60,26.92987060546875,26.81067657470703,0.11919403076171875,24.000000000000007,0.5185435908412497,0.9
6.2599999999999545,stop sign,563,245,22,22,30.052175521850586,30.04062271118164,0.011552810668945312,16.36363636363637,0.5138505369961154,0.9
6.279999999999954,stop sign,563,245,23,22,30.052175521850586,30.029447555541992,0.02272796630859375,16.36363636363637,0.5091661859940539,0.9
6.279999999999954,bus,464,237,56,60,26.92987060546875,26.90365982055664,0.026210784912109375,24.000000000000007,0.5091661859940539,0.9
6.299999999999954,bus,464,237,56,60,26.843000411987305,26.94949722290039,-0.10649681091308594,24.000000000000007,0.5043628026204668,0.9
6.299999999999954,stop sign,563,245,23,22,30.271533966064453,30.019344329833984,0.25218963623046875,16.36363636363637,0.5043628026204668,0.9
6.319999999999953,stop sign,563,245,23,22,30.271533966064453,30.009361267089844,0.2621726989746094,16.36363636363637,0.4996744061024728,0.9
6.339999999999953,stop sign,563,245,23,22,30.49411964416504,29.999406814575195,0.49471282958984375,16.36363636363637,0.4948991006811573,0.9
6.359999999999952,stop sign,563,245,23,22,30.49411964416504,29.98957061767578,0.5045490264892578,16.36363636363637,0.4902135263502524,0.9
6.379999999999952,stop sign,563,245,23,22,30.271533966064453,29.979856491088867,0.29167747497558594,16.36363636363637,0.4854186493489028,0.9
6.3999999999999515,stop sign,563,245,23,22,30.271533966064453,29.970230102539062,0.3013038635253906,16.36363636363637,0.48085047974153977,0.9
6.3999999999999515,bus,464,236,57,61,27.105884552001953,27.18064308166504,-0.07475852966308594,23.60655737704919,0.48085047974153977,0.9
6.419999999999951,stop sign,563,245,24,22,30.271533966064453,29.959680557250977,0.31185340881347656,16.36363636363637,0.47593543216617173,0.9
6.439999999999951,stop sign,563,245,24,22,30.052175521850586,29.95026206970215,0.1019134521484375,16.36363636363637,0.47125473825482667,0.9
6.45999999999995,stop sign,563,245,23,22,30.052175521850586,29.941829681396484,0.11034584045410156,16.36363636363637,0.4665822155314925,0.9
6.499999999999949,stop sign,563,245,23,22,30.052175521850586,29.923351287841797,0.12882423400878906,16.36363636363637,0.4571134384957278,0.9
6.499999999999949,bus,465,236,55,61,27.105884552001953,27.418048858642578,-0.312164306640625,23.60655737704919,0.4571134384957278,0.9
6.519999999999949,stop sign,564,245,23,22,30.052175521850586,29.912353515625,0.13982200622558594,16.36363636363637,0.4524349921135191,0.9
6.519999999999949,bus,466,236,54,61,27.105884552001953,27.46790885925293,-0.36202430725097656,23.60655737704919,0.4524349921135191,0.9
6.5399999999999485,stop sign,564,245,23,22,30.052175521850586,29.90335464477539,0.1488208770751953,16.36363636363637,0.4476394319978969,0.9
6.559999999999948,stop sign,564,245,23,22,30.052175521850586,29.89444351196289,0.1577320098876953,16.36363636363637,0.4428548235288704,0.9
6.559999999999948,bus,466,236,54,61,27.464902877807617,27.5701904296875,-0.10528755187988281,23.60655737704919,0.4428548235288704,0.9
6.579999999999948,stop sign,564,245,23,22,29.83597183227539,29.885622024536133,-0.04965019226074219,16.36363636363637,0.4382946297764888,0.9
6.579999999999948,bus,466,235,54,61,27.648000717163086,27.622642517089844,0.025358200073242188,23.60655737704919,0.4382946297764888,0.9
6.599999999999947,stop sign,564,245,23,22,29.83597183227539,29.87691879272461,-0.04094696044921875,16.36363636363637,0.4333537524894401,0.9
6.599999999999947,bus,466,236,54,61,27.833559036254883,27.674705505371094,0.15885353088378906,23.60655737704919,0.4333537524894401,0.9
6.619999999999947,stop sign,564,245,23,22,29.83597183227539,29.868305206298828,-0.0323333740234375,16.36363636363637,0.4287578061717392,0.9
6.619999999999947,bus,466,236,53,60,27.833559036254883,27.729751586914062,0.10380744934082031,24.000000000000007,0.4287578061717392,0.9
6.639999999999946,stop sign,564,245,23,22,29.83597183227539,29.859783172607422,-0.02381134033203125,16.36363636363637,0.4239411072042998,0.9
6.639999999999946,bus,467,236,53,60,28.021623611450195,27.779281616210938,0.2423419952392578,24.000000000000007,0.4239411072042998,0.9
6.659999999999946,stop sign,563,245,23,22,29.62285804748535,29.853256225585938,-0.23039817810058594,16.36363636363637,0.41911868172468614,0.9
6.659999999999946,bus,466,236,53,60,28.21224594116211,27.838829040527344,0.3734169006347656,24.000000000000007,0.41911868172468614,0.9
6.6799999999999455,stop sign,563,245,23,22,29.62285804748535,29.844911575317383,-0.22205352783203125,16.36363636363637,0.41441211278965956,0.9
6.6799999999999455,bus,467,236,53,60,28.21224594116211,27.890384674072266,0.32186126708984375,24.000000000000007,0.41441211278965956,0.9
